type,name,notice,furigana
もえないごみ,ベビー椅子,1m以上なら粗大ごみ(有料),へ
粗大ごみ（有料）,ベビー椅子,1m未満ならもえないごみ,へ
もえるごみ,ベビーカー,50cm以上は粗大ごみ(有料),へ
粗大ごみ（有料）,ベビーカー,50cm未満に分解すればもえるごみ,へ
粗大ごみ（有料）,ベビーバス,,へ
粗大ごみ（有料）,ベビーベッド,,へ
もえるごみ,ベビー布団,50cm以下に切る,へ
もえるごみ,ベルト,50cm以下に切る,へ
もえないごみ,ヘルメット,,へ
雑誌・雑がみ,包装紙,,ほ
もえないごみ,包丁,,ほ
もえないごみ,包丁研ぎ,,ほ
もえないごみ,ポウル(金属製),プラスチック製はもえるごみ,ほ
もえないごみ,歩行器,,ほ
もえるごみ,ホース(ビニール・ゴム製),50cm以下に切る,ほ
もえるごみ,ボール(スポーツ用品),,ほ
資源ごみ,ボタン電池,,ほ
もえないごみ,ホッチキス,,ほ
もえないごみ,ホッチキスの針,,ほ
もえないごみ,ホットカーペット,1m×50cm以上なら粗大ごみ(有料),ほ
粗大ごみ（有料）,ホットカーペット,1m×50cm未満ならもえないごみ,ほ
もえないごみ,ホットプレート,,ほ
もえないごみ,ポット(魔法瓶),,ほ
もえないごみ,哺乳瓶,プラスチック製はもえるごみ,ほ
もえるごみ,ポリタンク,中身を抜く,ほ
もえるごみ,保冷剤,,ほ
雑誌・雑がみ,本(書籍),,ほ
粗大ごみ（有料）,本棚,,ほ
もえないごみ,麻雀パイ,,ま
もえないごみ,マイク,,ま
もえないごみ,巻尺(金属製),,ま
もえるごみ,まくら,,ま
もえないごみ,マグネット,,ま
もえるごみ,マスク(布製),,ま
粗大ごみ（有料）,マッサージ機,,ま
もえるごみ,マッチ,使用済みのものに限る,ま
もえるごみ,マット,50cm以下に切る,ま
粗大ごみ（有料）,マット,50cm以下に切ればもえるごみ,ま
粗大ごみ（有料）,マットレス(スプリング入り),,ま
もえないごみ,窓ガラス,,ま
もえるごみ,まな板(木・プラスチック製),,ま
もえないごみ,豆電球,,ま
もえないごみ,ミシン(電動式),縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),み
粗大ごみ（有料）,ミシン(電動式),縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,み
粗大ごみ（有料）,ミシン(足ふみ),,み
もえないごみ,虫眼鏡,,む
もえるごみ,蒸し器(木・プラスチック製),,む
もえないごみ,めがね,,め
粗大ごみ（有料）,毛布,1枚で1点,も
もえるごみ,木材・剪定枝,50cm以内、太さ10cm以内,も
もえるごみ,木片,50cm以内、太さ10cm以内,も
もえるごみ,モップ,杖つきはもえないごみ,も
粗大ごみ（有料）,物置,,も
粗大ごみ（有料）,物干し台,支柱とセットで1点,も
粗大ごみ（有料）,物干し竿,,も
もえないごみ,やかん,,や
処理困難物,薬品,,や
粗大ごみ（有料）,遊具,,ゆ
もえるごみ,郵便うけ,金属製はもえないごみ,ゆ
もえないごみ,ゆたんぽ(金属製),プラスチック製はもえるごみ,ゆ
もえないごみ,湯沸器,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),ゆ
粗大ごみ（有料）,湯沸器,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,ゆ
町会リサイクル,洋酒びん,色別に分ける,よ
もえるごみ,洋服,50cm以下に切る,よ
粗大ごみ（有料）,洋服ダンス,,よ
町会リサイクル,ヨーグルトなどのカップ類,,よ
もえないごみ,ライター(金属製),使い切る,ら
もえるごみ,ラケット,金属製・カーボン製はもえないごみ,ら
もえないごみ,ラジオ,乾電池を抜く,ら
もえないごみ,ランドセル,,ら
もえないごみ,ランプ,燃料を抜く,ら
粗大ごみ（有料）,ルーフボックス(車両用),,る
粗大ごみ（有料）,ルームランナー,,る
家電リサイクル,冷蔵庫,,れ
家電リサイクル,冷房器具(エアコン),,れ
もえないごみ,レコードプレイヤー,,れ
もえるごみ,レコード盤,,れ
もえないごみ,レンガ,多量の場合は、専門業者、販売店へ相談・依頼,れ
家電リサイクル,冷凍庫,,れ
もえるごみ,ローソク,,ろ
もえるごみ,ロープ,50cm以下に切る,ろ
もえないごみ,ローラースケート,,ろ
もえないごみ,ローラーブレード,,ろ
粗大ごみ（有料）,ロッカー,,ろ
もえないごみ,ワープ口,,わ
もえるごみ,ワイシャツ,50cm以下に切る,わ
もえないごみ,ワイヤー,,わ
粗大ごみ（有料）,ワゴン,,わ
